t,pnl_next,direction,scale,market2,market1,market5,market10,market20,market60,disp2,coherence2,next_market1
3,1144.0521817999927,1.0,1.4999999996534623,-0.021687075368564342,-0.006694790502726793,,,,,0.027956512446612285,0.7757432337091223,0.002012140123043067
5,2871.5811031999765,-1.0,1.499999985533893,0.013354842561644807,0.011414243312454594,,,,,0.022230592702348523,0.6007416329585289,-0.004881886466534936
6,-7588.344579999988,-1.0,1.4991390866586887,0.006483414384197473,-0.004881886466534936,-0.013547408412065904,,,,0.024964786053176532,0.2597023812015613,0.012577943391031209
7,216.37443500000455,-1.0,1.499868517601607,0.007658047315852251,0.012577943391031209,0.014249030601559133,,,,0.03183658194861886,0.24054238385928467,-0.00045934798244940496
8,5608.688362800003,-1.0,1.4999999173653644,0.01226570476623477,-0.00045934798244940496,0.020844242669852676,,,,0.0376087840226318,0.3261393603912759,-0.009465112253775318
9,252.33536480000302,1.0,1.457819637469792,-0.010040671962390611,-0.009465112253775318,0.009021467949439666,,,,0.023627969570759706,0.42494857344053094,0.0004865142624916101
10,7316.6129190000065,1.0,1.283471033381492,-0.008972329758664237,0.0004865142624916101,-0.0018029613129599048,,,,0.02608895131382678,0.3439130094090454,0.012233012261724052
11,-10586.155288800002,-1.0,1.4999999535686372,0.012625988375566275,0.012233012261724052,0.01586294691111123,0.002200040823712277,,,0.029883398883532412,0.4225084443966637,0.01759210418817017
12,2955.202339000002,-1.0,1.5,0.03015515804362498,0.01759210418817017,0.02032705972585025,0.03509198120623204,,,0.04185307031427208,0.7205004989405028,-0.005094236021503063
13,-4230.913376999994,-1.0,1.4999999442351206,0.012511507673513797,-0.005094236021503063,0.015913010902575523,0.037414190924862346,,,0.03585366100394217,0.3489603940902475,0.0069274761177563395
14,1007.6704979999956,-1.0,0.5971172402381366,0.0018564767796757588,0.0069274761177563395,0.03265774639977101,0.04270018565969407,,,0.03222287670180468,0.057613626395181056,-0.0027987545516292523
15,-1776.6341727999936,-1.0,1.4506127415580217,0.003940250566384382,-0.0027987545516292523,0.029142593512669627,0.02765963795263488,,,0.024850373422007556,0.15855900832841754,0.002888610377253781
17,110.67966359998726,-1.0,1.4998598451514802,0.007618123346310545,0.004661967750814069,0.006136175441638831,0.02688776079852328,,,0.030262387549133175,0.251735701089082,-0.000271612135747206
18,1681.9902370000027,-1.0,1.476477611141737,0.004410399891554588,-0.000271612135747206,0.011219242422614874,0.02709573682569066,,,0.02752931435964321,0.1602074005163036,-0.002885509896679176
22,3278.7968692000036,1.0,1.4968601282616245,-0.011674129575851028,-0.007972732818106338,-0.016502132703312383,-0.010486570035108478,0.02389230806990826,,0.033706242150827626,0.3463491872992546,0.005622374387930719
24,1086.4223096000037,-1.0,1.4999999911060213,0.013658863805447409,0.007945301499245066,-6.180055947929152e-05,0.002092586572255356,0.042527651707071616,,0.02933472764847029,0.4656209516968082,-0.0019114372558792802
25,5304.7534929999965,-1.0,1.4979957517776599,0.005954984344399565,-0.0019114372558792802,0.00014474259114854678,0.003114932879189779,0.02917480060795482,,0.023515286060184184,0.2532388646754537,-0.008930210708483093
26,2541.062272400004,1.0,1.4891576143060865,-0.010897647856531884,-0.008930210708483093,-0.005137646532897709,-0.008783755274403619,0.025387866922968662,,0.023918408184381314,0.45561760517357636,0.00441211263806737
28,-4647.129233799995,-1.0,1.1918251497642074,0.0027261390999855123,-0.001738716593562077,-0.0002692024206043226,-0.010856173179418503,0.014109280463723652,,0.033434779989569036,0.0815360262826916,0.007629933497040061
29,1324.2640589999926,-1.0,1.4975821127013944,0.005837615153861646,0.007629933497040061,-0.0006691987894309993,-0.0005672387544368391,0.03279689197216176,,0.030060039171054535,0.19419852118765074,-0.0023503479726667857
30,-1258.9856145999938,-1.0,1.493308366705055,0.005200317365500753,-0.0023503479726667857,-0.0013757192966948949,-0.0012158845345448216,0.03036644247398568,,0.027207525530501257,0.1911352562977801,0.001967942472841469
32,-2264.9665909999894,-1.0,1.4999999994234567,0.015368913516702911,0.013482123220634605,0.01903484193425352,0.026222131171845593,0.01651443077138871,,0.025385861007249547,0.6054123400547236,0.003704560076443277
33,5705.657063999988,-1.0,1.499999999966918,0.017155202394400847,0.003704560076443277,0.024641682367559196,0.024043490620612656,0.02688679537941037,,0.02650543776984896,0.6472333165504478,-0.009428513069864076
36,-3261.826405599987,1.0,1.4677158037023665,-0.010210293996338974,-0.017539738672207053,-0.003012511433057261,0.0069303227546116146,-0.0022560128551246824,,0.029535323909262282,0.34569771530885507,-0.005385141725463371
37,3744.013557599999,1.0,1.4999999999429192,-0.022814276411856543,-0.005385141725463371,-0.021241345959321017,-0.0027578813386777514,-0.012923454110836978,,0.028700615137021632,0.7949054855771313,0.006251396070287323
39,1771.9741210000066,-1.0,1.4999898535588785,0.009259171384800879,0.003008348047246888,-0.006118544661700007,0.0009175626053403914,-0.0010089550710542495,,0.027342186562725974,0.3386404874225887,-0.0030566305323458626
41,5141.497053800004,-1.0,1.3991970887411553,0.0034810763607804416,0.006608160743739706,0.007584364196289447,0.004731153352435462,0.008553428088410675,,0.02374084653778354,0.1466281480418279,-0.008636531793207697
44,50.955773799991626,-1.0,1.4999999706827631,0.012913363079018003,0.010255956756383728,0.007677387534055708,0.001412342229817001,0.006992275179443448,,0.027111643168939686,0.4763032250960034,-0.0002226587360621043
45,13.335214799996699,-1.0,1.4999969539711326,0.010011225837401777,-0.0002226587360621043,0.010491642870121992,-0.006065149172879289,0.00863721726245791,,0.027249779018860772,0.36738741369141253,-3.923535734521899e-05
