asset,mean,vol,buy_hold_sharpe,corr_market,beta_market,residual_vol,ac1,ac2,ac5,ac10,abs_ac_sum
GARI,-0.0006324818916504055,0.022113608099649965,-0.4522290861387685,0.502039439179221,1.1380086235125015,0.019124850348915777,0.005137810885310461,-0.10900366517487622,-0.0913349122290209,0.021895134380665867,0.3089435984878706
FARS,-0.0012144151846406202,0.014911146899092155,-1.287733946471986,0.32423947771284994,0.4891537156172908,0.014105576005419288,-0.05875137133460987,0.031668507583403956,0.0658579192510647,0.07392424725888508,0.3029356084785972
SRTX,-0.0007800524637250768,0.02019013494783701,-0.6108781556364437,0.45954036398726533,0.9474457869891619,0.017932017058476905,0.02508411715689169,0.0023905150845586406,0.08908655466534718,0.10700543762111493,0.30091410925460754
DUCT,-0.0008042112299029245,0.020931047127069825,-0.6075040562804784,0.5054607935813071,1.0832476126291917,0.018060357577578103,-0.04796597402096096,-0.030881560437012158,0.08048436832659175,-0.07050182175416339,0.2912416619791236
ANSO,0.0007855400248717775,0.02017152558470945,0.615743132909874,0.37258572839605636,0.7647588275414032,0.018719136994385988,-0.1207826514641759,-0.022785629428972554,0.022431461229441337,-0.0908605926390155,0.285463365530096
ACAC,-0.0009424462765644229,0.01981911820005324,-0.7518691740484545,0.44799671474832375,0.9059216256329081,0.017718998326260213,-0.04765692759279081,-0.13215002397996164,0.00425253409387821,0.05977972703941926,0.2827258428895475
AENO,-0.0010866006703071137,0.018665244132497674,-0.9204629205073164,0.46482257662428567,0.8847831641699406,0.016526288142733884,0.032518991455534434,-0.06461187880361953,0.049059904744748285,0.09289260679807028,0.27376446052740644
MDGI,0.00061345454995118,0.021205441150601523,0.4574093990928916,0.38035379984657597,0.8216941443543117,0.019611669366838613,-0.0183872218004244,0.017334908868593367,-0.09915008446835584,0.08099417816705182,0.2724747461686574
SPLZ,-0.0012653069237263934,0.02551497570118776,-0.7840986926689657,0.4395073812498366,1.1501405649480103,0.022918556763109436,-0.024865128707794393,0.025447950309897178,-0.11397984536291224,0.055035256401969546,0.268929378289205
ITPA,0.000485653566392584,0.015271566026614893,0.5028205427353901,0.47311010446010177,0.734513645568567,0.013454308013258453,0.044147287490373915,-0.03167024655176727,-0.10651185152980802,0.07983510924611147,0.26320533705546206
SRNA,-0.0009990564091196651,0.015745579016639213,-1.0032320057803399,0.5004132055559672,0.8020890447211262,0.01363232220352609,0.028093162530663338,0.07401824288234894,0.01707537005559491,-0.02340858391977111,0.257951409108359
DIHO,-0.0003053269828735134,0.020950579879061494,-0.2304300650772194,0.40109549338949546,0.8566487651735517,0.01919149797568271,0.029284379236072054,-0.028545609604711922,0.03206072664306467,0.06236839427223663,0.25510395772852895
ULXY,0.00024069740546767037,0.030933439811656038,0.12303061554184065,0.3418297613781228,1.0837854547268062,0.029070075687306584,-0.0328214130348611,-0.11109453011466203,0.02867201488026939,-0.03785946266579496,0.2548295888188761
LSST,-0.00031968542701901796,0.021141542971223063,-0.23908711051025658,0.4127328583123946,0.8901272703321962,0.019256827243556367,0.009806662800455904,-0.012437796342518974,-0.05174004961973404,0.06466223636499802,0.23458013198974342
EELT,0.0009513532968290243,0.034314932085478075,0.43835774903997554,0.3650662024229349,1.2896020755142876,0.03194657895930161,0.005231852419386577,-0.02574415487379357,-0.08317969016617562,0.053620101476956575,0.23456976433793642
AGVF,-0.00083606382147821,0.01971880886516151,-0.6703918992304438,0.41148825274226186,0.8266118472338875,0.01797202681837358,-0.05506072631658352,0.056631597361840424,-0.046199328973304477,0.054848613090525244,0.2261818559650019
MSDP,-0.0011245083223385877,0.022235118353244227,-0.7996376475068093,0.4643567849918871,1.0567424292657288,0.019692503988654582,-0.011004158100171614,0.017159247202424763,-0.0911954898314573,-0.08878858179794488,0.2251484539772831
EAFC,-0.0015908794735005637,0.023075035228611346,-1.0900964113878018,0.45638641042277084,1.0783651639359817,0.020531754583885512,0.02538917161422718,-0.06077182689718973,-0.07562939251888852,0.032018642885916174,0.22120683003848424
BLBT,-0.0007291694520710364,0.01230229983426703,-0.9371565885342599,0.509775789877184,0.6362374956242671,0.010583765800682767,-0.0717063435537448,-0.05416265378028804,-0.008593772809800518,0.03754003395545632,0.2130816607946235
ELLT,0.0006146767649466053,0.01730834313447914,0.56151492575367,0.4171762257880319,0.7341481128928772,0.01573027225856467,0.03926376673514961,-0.074624751539123,0.006241712317002897,0.08619547361979946,0.20895984648748864
HETT,9.123813742325798e-06,0.014806293668347962,0.009743164974017884,0.434875746003529,0.6535373944471642,0.013332932605111206,0.05559984060302854,0.07573227025822471,0.00628765805293607,-0.03187357156234428,0.20472239896729094
MHRM,-0.0015344768813933911,0.022843819454949846,-1.0620907706884646,0.4019777859048288,0.9377356419586103,0.020916938153146717,-0.05759571992002442,0.009136208998719005,-0.03582833487991063,-0.09027818109380847,0.20284790546005818
NPCK,-0.001325212308271843,0.01806925383712214,-1.1596187964382665,0.4275094423265542,0.7862419912237363,0.016334809482778906,0.06977889673287385,0.07436286509330764,0.011107361560837007,-0.03263377028745577,0.1954289363463385
